RELY,DATA,CPLX,RUSE,PVOL,ACAP,PCAP,PCON,APEX,PLEX,LTEX,TOOL,SITE,SCED,AA,PR,ETT,RISK1,RISK2,RISK3,RISK4,RISK5
1,1.14,1,0.95,0.87,0.85,0.88,0.81,1,1,1,1,1,1,0.72573772,1.02703268,1.153041251,0,1,0,0,0
1,1.14,1,0.95,0.87,0.85,0.88,0.81,1,1,1,1,1,1,0.903139843,0.891786267,0.740464185,0,1,0,0,0
1.1,0.9,1.17,1.07,0.87,1,1,1.12,1,1,1,1,0.93,1,0.672589961,1.101781571,0.957756167,0,0,0,0,1
1,0.9,0.87,1.07,1,1,1,0.9,1.1,1.09,1.19,0.9,0.93,1.43,1.228709665,0.894935827,0.766711259,0,0,0,0,0
1,1,1,1.15,0.87,0.85,0.88,0.81,1.1,1.09,1,0.78,0.8,1,1.114794778,1.188765325,0.990811855,0,1,0,0,0
1,0.9,1,1,0.87,1,0.88,0.9,1,1,0.91,1,0.93,1,1.127621397,0.825961995,0.980674165,0,1,0,0,0
0.92,1,1,1,1,1,1,1,1.1,1,1.09,1.09,1,1,1.072860995,1.133064111,1.071067832,0,0,0,0,1
1.26,1.14,1.17,1.07,0.87,0.85,1,0.81,1.1,1.09,1,1.09,0.93,1,0.873161128,0.930809963,0.97903696,0,0,0,0,1
1,0.9,1,1,0.87,1,0.88,0.9,1.1,1,1.19,1,0.93,1,0.853027151,0.910785702,1.193660577,0,0,0,1,0
1.1,1.14,1,0.95,0.87,0.85,1.15,1.12,0.88,1.09,1.09,1,0.86,1,1.263057061,1.260703083,0.911908487,0,0,0,0,1
1.1,1,1,1.07,0.87,1,1,0.81,1.1,1,1.09,1,0.93,1,1.2461969,1.059394096,0.87394251,0,0,0,0,0
0.92,0.9,0.87,0.95,0.87,1,1,0.81,0.88,1,0.91,1.09,0.86,1,1.101646656,1.19814645,0.945863885,1,0,0,0,0
1,0.9,0.87,1,1,1,1.15,0.81,1.1,1,1,1,0.93,1,0.946615759,1.178771493,0.874576987,0,0,0,1,0
1,0.9,0.87,0.95,0.87,0.71,0.76,1.29,0.88,1,0.91,0.9,0.86,1,0.939543898,0.95888654,0.964365177,1,0,0,0,0
1,0.9,1,0.95,0.87,0.85,0.88,0.81,1,1,1,0.9,0.8,1,0.814976471,0.992082361,1.268193136,1,0,0,0,0
1,0.9,1,0.95,0.87,1,1,1.29,1,1,1,1,0.86,1,1.053132653,1.28076016,1.080392018,0,0,0,0,0
1,0.9,1,1,1,0.85,0.88,0.81,1,1,0.91,1,0.93,1,0.746541588,1.240299194,0.774444205,0,1,0,0,0
