[1] "prediction calculation with:"
  RELY DATA CPLX RUSE PVOL ACAP APEX
1  0.7  1.0 1.16  1.0    1  1.5 1.22
2  0.8  1.0 1.16  1.0    1  1.5 1.22
3  1.0  1.0 0.86  1.0    1  1.2 0.92
4  1.0  0.9 1.16  0.9    1  1.5 1.42
5  1.0  1.0 1.16  1.0    1  1.5 1.22
[1] "prediction results:"
              [,1]          [,2]          [,3]         [,4]          [,5]
[1,] 2.879459e-255  1.217078e-88  4.430321e-70 6.153360e-05  9.849998e-01
[2,] 1.507979e-256  3.433967e-94  1.405749e-76 7.304199e-07  1.000000e+00
[3,] 1.412568e-228  1.313798e-31  9.998775e-01 8.893414e-16 5.821644e-181
[4,] 5.925232e-262 9.534506e-119 2.163991e-101 1.291290e-12  1.000000e+00
[5,] 7.303039e-259 3.864624e-105  1.360255e-89 2.109896e-11  1.000000e+00
     [,1]
[1,]    5
[2,]    5
[3,]    3
[4,]    5
[5,]    5
