CSmell,SVul,RELY,DATA,CPLX,RUSE,DOCU,TIME,STOR,PVOL,ACAP,PCAP,PCON,APEX,PLEX,LTEX,TOOL,SITE,SCED,AA,PR,ETT,FCR,CD,ISS,ISRR,DRR,RISK1,RISK2,RISK3,RISK4,RISK5
1023.308757,23.70530007,1,1.14,1,0.95,1,1,1,0.87,0.85,0.88,0.81,1,1,1,1,1,1,1.120154862,0.993237432,1.047452978,-782.0727772,821.7832461,356.9644555,1535.990724,1266.675239,1,0,0,0,0
378.1796832,3.190430635,1,1.14,1,0.95,1,1,1,0.87,0.85,0.88,0.81,1,1,1,1,1,1,1.04266816,0.921184584,0.942534666,-136.1713519,294.4723238,575.0773952,1355.221734,-1044.428143,0,1,0,0,0
668.7215757,14.4274231,1.1,0.9,1.17,1.07,1.11,1,1,0.87,1,1,1.12,1,1,1,1,0.93,1,1.001947581,1.043189193,0.951213098,94.51071249,-218.3967055,484.3792176,1086.623101,-220.1739048,1,0,0,0,0
1016.093454,3.671793304,1,0.9,0.87,1.07,1,1,1,1,1,1,0.9,1.1,1.09,1.19,0.9,0.93,1.43,1.087946177,1.23090367,1.027008996,-859.6550318,364.4506923,376.7892329,1336.545269,820.9816639,0,1,0,0,0
917.1881726,19.02337277,1,1,1,1.15,0.91,1,1,0.87,0.85,0.88,0.81,1.1,1.09,1,0.78,0.8,1,0.919614926,0.968780506,0.914910175,436.8185346,-724.458836,-618.5325772,59.75454277,-121.0928078,0,0,0,0,1
1174.815837,20.46009336,1,0.9,1,1,1,1,1,0.87,1,0.88,0.9,1,1,0.91,1,0.93,1,0.944076137,0.927784953,0.913730016,-740.480814,33.11619415,-628.3190497,954.4083656,469.9539014,0,0,0,0,1
505.8997304,17.56231678,0.92,1,1,1,1,1,1,1,1,1,1,1.1,1,1.09,1.09,1,1,1.096238312,1.006932885,0.909913754,373.6786187,419.4399206,-466.5446465,704.8683534,396.8116444,1,0,0,0,0
953.2693526,20.93378571,1.26,1.14,1.17,1.07,1,1,1,0.87,0.85,1,0.81,1.1,1.09,1,1.09,0.93,1,0.91190986,0.940268699,1.227343971,110.0559919,535.4483548,-240.5517552,709.6936868,-282.7372772,0,0,0,1,0
1361.872214,6.163852387,1,0.9,1,1,1,1,1,0.87,1,0.88,0.9,1.1,1,1.19,1,0.93,1,1.018535115,0.893124329,1.071888341,-1196.38516,669.0861017,-249.9183401,1518.557582,-1465.226765,0,0,1,0,0
936.9376354,8.043132155,1.1,1.14,1,0.95,1,1,1.05,0.87,0.85,1.15,1.12,0.88,1.09,1.09,1,0.86,1,1.215522192,0.906926606,0.866946018,-104.0652684,601.4502097,273.0479256,168.1906392,596.9149906,1,0,0,0,0
1208.467102,12.76806774,1.1,1,1,1.07,1,1,1,0.87,1,1,0.81,1.1,1,1.09,1,0.93,1,1.251237502,0.811693486,0.845556879,702.1545129,833.1286059,214.0364879,564.2695253,-606.0091759,0,0,0,0,1
1174.520873,4.654167009,0.92,0.9,0.87,0.95,1,1,1,0.87,1,1,0.81,0.88,1,0.91,1.09,0.86,1,1.009815094,0.939699473,0.955628774,-314.4710994,451.1085587,140.9338736,493.2916127,-679.7666534,0,0,0,0,1
1524.890429,27.94225503,1,0.9,0.87,1,1,1,1.05,1,1,1.15,0.81,1.1,1,1,1,0.93,1,1.189255132,0.863606936,0.939249713,651.9457809,632.5331799,493.4114614,871.330279,339.4182241,1,0,0,0,0
851.3784949,5.490547207,1,0.9,0.87,0.95,0.91,1,1,0.87,0.71,0.76,1.29,0.88,1,0.91,0.9,0.86,1,1.086689696,0.91210972,0.944541974,982.2341915,915.2325598,645.148384,422.1690987,-133.9420648,0,0,0,0,1
1009.346514,11.48753367,1,0.9,1,0.95,1,1,1.05,0.87,0.85,0.88,0.81,1,1,1,0.9,0.8,1,0.923903147,0.996385143,1.007287429,707.141126,782.7969017,-315.1006423,682.8141821,874.2166994,0,1,0,0,0
756.951047,18.89031525,1,0.9,1,0.95,1,1,1.05,0.87,1,1,1.29,1,1,1,1,0.86,1,0.728970568,1.039037937,1.110790517,55.53726452,401.0502632,-541.2317996,1501.332831,338.6745795,0,1,0,0,0
755.2369243,3.604303795,1,0.9,1,1,1,1,1,1,0.85,0.88,0.81,1,1,0.91,1,0.93,1,1.203823986,1.300329145,0.993399084,599.729535,1187.873821,-192.0050403,543.3352058,412.0310207,1,0,0,0,0
981.2136042,13.70462638,1,0.9,1,0.95,1,1.11,1,0.87,1,0.88,0.9,0.88,0.91,1,0.9,0.86,1,0.976136535,0.995097963,1.002040713,-82.08372282,-383.9410308,1017.962652,518.1097269,398.2124606,0,1,0,0,0
906.3431442,5.341666552,1.1,1.14,1,0.95,1,1,1,1,1,1.15,0.81,1.1,1.19,1.09,1,0.93,1,0.94335368,0.816800462,0.920484487,-507.5972363,1124.941993,-178.287931,417.1301092,-78.56753389,0,1,0,0,0
1850.615346,8.684884274,1,1.28,1,0.95,0.91,1.63,1,1.15,0.85,0.76,0.9,0.88,1.09,0.84,0.78,0.86,1,1.206960841,1.047964534,1.058495927,-260.5555479,534.8734131,-84.19594321,1338.230082,847.3358403,0,0,0,0,1
923.7378868,26.33573119,1,1.14,1,0.95,1,1,1,1.15,0.85,0.88,0.81,1,1,1,1,0.86,1,0.984729496,1.168432939,1.014520584,502.9747085,393.2599121,888.3745325,1576.909973,-223.0795167,0,1,0,0,0
878.975739,14.27972117,1,1.14,1,1.15,1,1,1,0.87,0.85,0.88,0.9,1.1,0.85,1.09,0.78,0.8,1,0.987245431,0.875154171,0.955314011,184.672159,156.6347175,-367.8893554,556.3127048,518.8097553,0,0,0,1,0
891.6069165,7.232456667,1,1.14,1.17,1,1.11,1,1,1,0.85,1,1.29,1.1,1,1,1,0.93,1,1.104986176,0.544289568,0.995735065,-911.7145538,40.68869885,-266.2472448,749.0655936,-87.37857512,0,0,0,0,1
1075.278887,-0.717346425,1.1,1.14,1,1,1.11,1.11,1.05,1,0.85,1,1.12,1,1,1,1,1,1,0.952507024,0.801077702,1.074262909,186.9142345,304.5178512,-360.4531712,261.0154695,760.7312492,0,0,0,0,1
608.638676,25.63689555,0.92,0.9,1,0.95,1.11,1,1,1,1,1,1.12,1,1,1,1,1,1,1.08420806,0.814333013,0.72162128,-157.3117861,17.16106326,157.2962825,794.8337396,-170.8257896,0,1,0,0,0
867.715516,1.650590332,1,1.14,1,0.95,1,1,1,0.87,0.85,0.88,0.81,1,1,1,1,1,1,1.113486317,0.854987982,0.629775444,-47.01558065,89.25889856,-551.4774253,70.99575217,1075.621218,0,0,1,0,0
491.0784271,26.91203374,1,1.14,1,0.95,1,1,1,0.87,0.85,0.88,0.81,1,1,1,1,1,1,0.864766997,0.767011482,1.058271964,75.94540199,60.20545676,908.3136785,1561.828921,543.4696645,0,0,0,1,0
