,CSmell,SVul,RELY,DATA,CPLX,RUSE,DOCU,TIME,STOR,PVOL,ACAP,PCAP,PCON,APEX,PLEX,LTEX,TOOL,SITE,SCED,AA,PR,ETT,FCR,CD,ISS,ISRR,DRR,RISK1,RISK2,RISK3,RISK4,RISK5
1,571.9636456,12.97215689,1,1.14,1,0.95,1,1,1,0.87,0.85,0.88,0.81,1,1,1,1,1,1,0.72573772,1.02703268,1.153041251,296.2599264,-538.1549602,595.7766656,510.4260528,195.7818595,0,0,0,1,0
2,678.4885683,18.2616451,1,1.14,1,0.95,1,1,1,0.87,0.85,0.88,0.81,1,1,1,1,1,1,0.903139843,0.891786267,0.740464185,-285.5544889,246.8263307,-134.2240084,1034.038041,966.5475009,0,0,0,0,1
3,1232.402714,7.155594356,1.1,0.9,1.17,1.07,1.11,1,1,0.87,1,1,1.12,1,1,1,1,0.93,1,0.672589961,1.101781571,0.957756167,104.0424342,577.2994261,383.0859473,1022.403275,-127.7064769,1,0,0,0,0
4,635.7102427,43.28843079,1,0.9,0.87,1.07,1,1,1,1,1,1,0.9,1.1,1.09,1.19,0.9,0.93,1.43,1.228709665,0.894935827,0.766711259,-89.90145995,1221.918209,40.19897357,1038.394016,-1.606399277,0,1,0,0,0
5,492.0503555,31.36267197,1,1,1,1.15,0.91,1,1,0.87,0.85,0.88,0.81,1.1,1.09,1,0.78,0.8,1,1.114794778,1.188765325,0.990811855,-286.9973597,-91.72580484,-141.7799458,1614.047492,-211.1635769,0,0,0,1,0
6,1271.543013,0.53557082,1,0.9,1,1,1,1,1,0.87,1,0.88,0.9,1,1,0.91,1,0.93,1,1.127621397,0.825961995,0.980674165,106.8000976,-369.0503576,-777.4299012,1032.786593,-577.8531949,0,0,0,1,0
7,1675.599754,14.45313559,0.92,1,1,1,1,1,1,1,1,1,1,1.1,1,1.09,1.09,1,1,1.072860995,1.133064111,1.071067832,88.16048554,673.3835525,51.62714664,22.91884878,-936.9389719,0,0,0,1,0
8,883.6281045,42.84063119,1.26,1.14,1.17,1.07,1,1,1,0.87,0.85,1,0.81,1.1,1.09,1,1.09,0.93,1,0.873161128,0.930809963,0.97903696,433.031821,-120.4700915,44.20685032,1288.273742,-458.209411,1,0,0,0,0
9,854.7260301,29.1159076,1,0.9,1,1,1,1,1,0.87,1,0.88,0.9,1.1,1,1.19,1,0.93,1,0.853027151,0.910785702,1.193660577,-64.7894256,32.33812717,-852.747815,-42.94359203,582.7207638,0,0,1,0,0
10,905.1277643,16.00468936,1.1,1.14,1,0.95,1,1,1.05,0.87,0.85,1.15,1.12,0.88,1.09,1.09,1,0.86,1,1.263057061,1.260703083,0.911908487,-1078.802472,454.9858656,-427.9297277,1052.707022,584.3252461,0,1,0,0,0
11,395.1714922,8.212049867,1.1,1,1,1.07,1,1,1,0.87,1,1,0.81,1.1,1,1.09,1,0.93,1,1.2461969,1.059394096,0.87394251,349.557344,1147.859584,597.0556048,895.5058171,877.5493996,0,0,0,0,1
12,668.0634385,12.11194056,0.92,0.9,0.87,0.95,1,1,1,0.87,1,1,0.81,0.88,1,0.91,1.09,0.86,1,1.101646656,1.19814645,0.945863885,570.6242489,535.876416,66.42777025,381.841933,-140.164595,0,0,0,0,1
13,1038.10477,29.48221944,1,0.9,0.87,1,1,1,1.05,1,1,1.15,0.81,1.1,1,1,1,0.93,1,0.946615759,1.178771493,0.874576987,962.4643666,-146.9732687,-419.0619999,923.4861631,86.42011447,0,0,0,0,1
14,1110.491128,23.74521964,1,0.9,0.87,0.95,0.91,1,1,0.87,0.71,0.76,1.29,0.88,1,0.91,0.9,0.86,1,0.939543898,0.95888654,0.964365177,729.3947503,-249.1180887,-131.3205916,561.4549728,613.2604697,0,0,0,1,0
15,454.510661,13.21915927,1,0.9,1,0.95,1,1,1.05,0.87,0.85,0.88,0.81,1,1,1,0.9,0.8,1,0.814976471,0.992082361,1.268193136,-353.6438985,383.3004863,-195.6494847,-110.6475566,735.7745585,0,1,0,0,0
16,1253.31263,21.44598803,1,0.9,1,0.95,1,1,1.05,0.87,1,1,1.29,1,1,1,1,0.86,1,1.053132653,1.28076016,1.080392018,-436.5468014,548.2451413,206.8096808,415.3180463,-187.4627001,0,1,0,0,0
17,1567.085082,4.254178779,1,0.9,1,1,1,1,1,1,0.85,0.88,0.81,1,1,0.91,1,0.93,1,0.746541588,1.240299194,0.774444205,581.3579445,936.2803912,-336.7919945,1313.698922,95.94944027,0,0,1,0,0
18,-294.7755133,33.28069377,1,0.9,1,0.95,1,1.11,1,0.87,1,0.88,0.9,0.88,0.91,1,0.9,0.86,1,0.968625196,0.98886563,1.045047431,135.325401,388.5339366,-531.0083025,847.6026223,-456.6730548,1,0,0,0,0
19,1377.986351,13.70057041,1.1,1.14,1,0.95,1,1,1,1,1,1.15,0.81,1.1,1.19,1.09,1,0.93,1,0.98828315,1.003675999,1.002012555,604.4160109,406.4225916,157.5086554,47.07967901,159.7231703,0,1,0,0,0
20,465.8157505,27.48049575,1,1.28,1,0.95,0.91,1.63,1,1.15,0.85,0.76,0.9,0.88,1.09,0.84,0.78,0.86,1,1.1257043,0.988999904,1.127947658,-468.0834831,479.8776938,514.3781418,1023.552616,172.9154609,1,0,0,0,0
21,1075.628956,25.8209396,1,1.14,1,0.95,1,1,1,1.15,0.85,0.88,0.81,1,1,1,1,0.86,1,0.990355172,1.21066393,1.051599051,-124.6114866,-227.8107659,941.8375702,1591.157697,-494.9542471,0,0,1,0,0
22,637.7917733,17.70125945,1,1.14,1,1.15,1,1,1,0.87,0.85,0.88,0.9,1.1,0.85,1.09,0.78,0.8,1,0.839002307,0.909798216,1.149408679,632.0408677,514.7607072,19.14854602,474.3114144,174.4698594,0,0,0,1,0
23,278.3382049,22.77946052,1,1.14,1.17,1,1.11,1,1,1,0.85,1,1.29,1.1,1,1,1,0.93,1,1.122464224,1.052903456,0.793195187,-107.9535815,-339.449628,-76.9201334,1112.428738,-273.1776072,0,0,0,1,0
24,438.303905,10.59572123,1.1,1.14,1,1,1.11,1.11,1.05,1,0.85,1,1.12,1,1,1,1,1,1,0.966019934,1.370923464,1.161359638,6.125946713,585.7020444,129.128363,563.9473074,80.79365044,0,1,0,0,0
25,745.1936841,16.90893066,0.92,0.9,1,0.95,1.11,1,1,1,1,1,1.12,1,1,1,1,1,1,0.745351809,1.093234739,1.247316344,-7.070581457,-243.1158441,660.0879224,425.4471137,-534.8245618,0,0,0,1,0
26,597.3716898,12.56463838,1,1.14,1,0.95,1,1,1,0.87,0.85,0.88,0.81,1,1,1,1,1,1,1.349459638,1.243421404,1.165262806,-71.80541401,1106.968678,-293.5883839,526.1378206,834.8192368,0,0,0,0,1
27,564.4316265,28.29265262,1,1.14,1,0.95,1,1,1,0.87,0.85,0.88,0.81,1,1,1,1,1,1,0.79758282,0.833565784,0.922048157,524.0110381,1078.739627,129.2943258,778.6519388,229.9444477,0,1,0,0,0
28,1138.856288,4.795286709,1.1,0.9,1.17,1.07,1.11,1,1,0.87,1,1,1.12,1,1,1,1,0.93,1,1.135741955,1.271307435,0.984960777,131.6992339,1281.177895,-171.957756,682.3691812,661.8468493,1,0,0,0,0
29,1092.284499,37.2662604,1,0.9,0.87,1.07,1,1,1,1,1,1,0.9,1.1,1.09,1.19,0.9,0.93,1.43,1.077409337,1.111326586,1.071959443,363.2730372,342.4617662,278.0544154,665.8279011,251.0278573,0,1,0,0,0
30,1569.859567,21.49594796,1,1,1,1.15,0.91,1,1,0.87,0.85,0.88,0.81,1.1,1.09,1,0.78,0.8,1,0.945738935,1.253258395,0.990644595,442.3607774,252.0303364,1302.644839,1039.187076,437.8563755,0,0,1,0,0
31,274.1368663,14.62414752,1,0.9,1,1,1,1,1,0.87,1,0.88,0.9,1,1,0.91,1,0.93,1,0.804670345,0.886046549,1.133773451,689.3984104,73.38473461,-122.0039036,1275.415378,-489.3348928,0,0,0,0,1
32,398.5314492,26.82663308,0.92,1,1,1,1,1,1,1,1,1,1,1.1,1,1.09,1.09,1,1,0.843064638,0.882952332,0.929334669,177.8146375,-350.3597283,-425.9340121,378.2170621,-616.2285523,0,1,0,0,0
33,686.6364577,28.96529169,1.26,1.14,1.17,1.07,1,1,1,0.87,0.85,1,0.81,1.1,1.09,1,1.09,0.93,1,1.145090761,1.097475895,0.777545175,-279.3018719,155.8628263,620.788332,196.9943984,16.8782365,0,0,0,1,0
34,1016.832838,19.35225723,1,0.9,1,1,1,1,1,0.87,1,0.88,0.9,1.1,1,1.19,1,0.93,1,0.959954687,0.968762965,1.066937444,712.9704826,53.62964087,124.292009,-68.15637272,1422.499659,0,1,0,0,0
35,818.47137,-4.116950488,1.1,1.14,1,0.95,1,1,1.05,0.87,0.85,1.15,1.12,0.88,1.09,1.09,1,0.86,1,1.118646165,0.789682735,0.889096401,-629.9423812,1063.165994,-454.8035007,292.9949431,143.7643119,0,0,0,1,0
36,670.6060992,8.870714146,1.1,1,1,1.07,1,1,1,0.87,1,1,0.81,1.1,1,1.09,1,0.93,1,0.959169487,1.012786236,1.226012644,-278.5481105,-263.8439792,-25.44921001,1053.897153,-608.1421206,0,0,1,0,0
37,1501.094057,17.88956369,0.92,0.9,0.87,0.95,1,1,1,0.87,1,1,0.81,0.88,1,0.91,1.09,0.86,1,0.938821845,1.057570892,1.046299841,30.65511461,-99.86518331,-86.722073,410.4834483,1187.392042,0,1,0,0,0
38,728.7870138,30.16815891,1,0.9,0.87,1,1,1,1.05,1,1,1.15,0.81,1.1,1,1,1,0.93,1,0.999409627,0.926183375,0.996123013,-359.3886916,-320.9886678,-655.2204755,217.8645801,-884.8559626,0,0,0,0,1
39,479.7485801,22.65375752,1,0.9,0.87,0.95,0.91,1,1,0.87,0.71,0.76,1.29,0.88,1,0.91,0.9,0.86,1,1.074639861,1.17866394,0.989262118,901.421157,379.5464448,-803.5435591,209.3705232,1097.779345,0,1,0,0,0
40,-22.20073513,9.438446557,1,0.9,1,0.95,1,1,1.05,0.87,0.85,0.88,0.81,1,1,1,0.9,0.8,1,1.182444595,1.040218606,1.131822049,-49.195007,785.2255493,78.20783306,1010.95046,664.1988942,0,0,0,0,1
41,1372.682508,27.22002005,1,0.9,1,0.95,1,1,1.05,0.87,1,1,1.29,1,1,1,1,0.86,1,1.136136734,1.478718481,0.971616516,52.43894615,54.99431954,-41.35881738,879.3952254,1029.344624,1,0,0,0,0
42,541.4310681,19.15573735,1,0.9,1,1,1,1,1,1,0.85,0.88,0.81,1,1,0.91,1,0.93,1,1.224030099,1.096432825,0.910606721,581.9612171,-470.5566941,-777.3823088,514.2067902,600.283686,0,1,0,0,0
43,696.5731817,-0.180890732,1,0.9,1,0.95,1,1.11,1,0.87,1,0.88,0.9,0.88,0.91,1,0.9,0.86,1,0.718861381,1.182013783,0.889902225,719.2824675,681.8083237,713.0258148,524.3158462,128.394329,0,1,0,0,0
44,1297.090967,17.16536323,1.1,1.14,1,0.95,1,1,1,1,1,1.15,0.81,1.1,1.19,1.09,1,0.93,1,0.94035938,0.915349708,0.977124326,-214.8104637,30.81026878,288.1481888,434.6433149,471.9664387,0,0,1,0,0
45,752.0668571,43.37830268,1,1.28,1,0.95,0.91,1.63,1,1.15,0.85,0.76,0.9,0.88,1.09,0.84,0.78,0.86,1,0.89755274,1.144284507,1.211108593,821.6262307,179.8531516,537.6042443,82.59782569,-177.6305341,0,1,0,0,0
46,1252.956235,21.88594689,1,1.14,1,0.95,1,1,1,1.15,0.85,0.88,0.81,1,1,1,1,0.86,1,0.955667459,0.796825555,0.895509821,245.1441409,-284.4395773,-166.0234493,96.72915617,983.189572,0,1,0,0,0
